revision_date,band,date,species,fields_inspected,field1_erythrocytes,field2_erythrocytes,field3_erythrocytes,field4_erythrocytes,field5_erythrocytes,average_erythrocytes_,total_erythrocytes,heterophil,lymphocyte,eosinophil,thrombocyte,monocyte,basophil,total_leukocyte,blood_parasite,notes,exclude
10-Mar-23,SM1714,2-Feb-23,CRA,17,150,120,100,220,150,148,2516,0,3,0,0,0,0,3,,,1
10-Mar-23,SM1715,2-Feb-23,SCA,43,200,150,200,120,220,178,7654,0,34,0,0,4,0,34,,,1
13-Mar-23,SM1732,2-Feb-23,MAG,35,450,350,210,300,250,312,10920,0,91,0,17,3,1,112,,,1
14-Mar-23,SM1741,3-Feb-23,CRA,12,250,280,300,340,250,284,3408,3,7,0,2,0,3,15,,las celulas estan muy unidas,1
14-Mar-23,SM1795,7-Feb-23,SCA,36,470,330,200,190,300,298,10728,1,59,0,54,11,7,132,,,1
15-Mar-23,SM1735,2-Feb-23,FOR,40,380,400,420,300,250,350,14000,0,33,0,12,0,0,45,,,1
15-Mar-23,SM1717,2-Feb-23,SCA,54,148,150,230,200,250,195.6,10562.4,0,0,0,0,0,0,0,,,1
15-Mar-23,SM1719,2-Feb-23,FOR,28,520,480,350,320,300,394,11032,0,0,0,0,0,0,0,,,1
16-Mar-23,SM1739,3-Feb-23,FOR,17,250,150,194,140,120,170.8,2903.6,0,12,0,7,0,2,21,,,1
16-Mar-23,SM1742,3-Feb-23,FOR,40,280,200,230,400,150,252,10080,0,61,0,8,0,4,73,,,1
23-May-23,SM1802,10-Feb-23,FOR,20,130,150,170,100,150,140,2800,0,0,0,0,0,0,0,,,1
23-May-23,SM1813,10-Feb-23,FOR,55,240,400,420,370,250,336,18480,0,0,0,0,0,0,0,,,1
23-May-23,SM1737,10-Feb-23,CRA,95,200,100,120,150,100,134,12730,0,1,0,0,0,0,1,,,1
23-May-23,SMA1312,10-Feb-23,FUL,14,120,250,150,200,250,194,2716,0,12,0,0,0,0,12,,NO HABIA MUCHAS CELULAS DISPERSAS,1
23-May-23,SMA1301,10-Feb-23,FUL,50,240,350,400,400,400,358,17900,0,10,0,0,0,0,10,MICROFILARIA,"ESTA MUESTRA EN TUBO DE SANGRE SABRINA SE LO LLEVO , no hay muestraen las cajas",1
23-May-23,SMA1317,14-Feb-23,FUL,50,250,280,200,200,210,228,11400,0,2,0,0,0,0,2,,,1
23-May-23,CEMPASEALISBOACO36956,4-Apr-23,FOR,46,300,200,100,100,100,160,7360,0,21,0,18,0,0,39,,,1
23-May-23,SM1917,6-Apr-23,SCA,39,180,300,250,255,300,257,10023,0,50,1,60,0,1,112,MICROFILARIA,MUESTRA PARA PCR,1
8-Jun-23,SM1801,10-Feb-23,FOR,40,400,440,350,550,489,445.8,17832,0,57,0,32,0,0,89,,,0
8-Jun-23,SM1808,10-Feb-23,PAL,50,550,600,400,500,400,490,24500,0,0,0,0,0,0,0,,,0
8-Jun-23,SM1824,14-Feb-23,FOR,50,300,330,255,400,360,329,16450,0,19,0,0,0,0,19,MICROFILARIA,no hay muestraen las cajas,0
8-Jun-23,SMA1337,20-Mar-23,PAR,42,250,200,280,200,200,226,9492,0,15,0,211,17,0,243,,,0
8-Jun-23,SM1908,21-Mar-23,CRA,41,550,600,650,700,560,612,25092,3,57,0,57,3,9,129,,,0
8-Jun-23,BRIT.MUSEUMLONDONS.W.7E117358,6-Apr-23,MYI,28,340,360,300,580,420,400,11200,0,29,0,98,2,0,129,,,0
15-Jun-23,SM1910,4-Apr-23,CRA,12,518,657,836,966,1000,795.4,9544.8,0,6,0,0,1,3,10,MICROFILARIA,,0
15-Jun-23,SMC021,5-Apr-23,GAMO,55,574,471,350,306,440,428.2,23551,1,54,1,57,1,36,150,,,0
15-Jun-23,SM1913,5-Apr-23,FOR,48,600,542,542,506,600,558,26784,2,27,0,5,0,0,34,MICROFILARIA,MUESTRA PARA PCR,0
18-Jun-23,SMA151,17-Mar-23,OLI,36,836,341,810,557,455,599.8,21592.8,5,7,0,19,0,0,31,,,0
18-Jun-23,SMA231,17-Mar-23,OLI,37,411,424,487,283,354,391.8,14496.6,3,20,1,30,7,7,68,,,0
18-Jun-23,SMA1333,17-Mar-23,PAR,24,547,594,540,518,437,527.2,12652.8,1,4,0,0,1,1,7,,,0
22-Jun-23,SM1844,14-Feb-23,SCA,15,600,548,655,320,340,492.6,7389,0,12,0,0,0,0,12,,es del tinte anterior se pueden ver bien las celulas pero no se distinguen las blancas,0
22-Jun-23,SMA1332,17-Mar-23,PAR,37,238,258,317,234,235,256.4,9486.8,0,112,4,19,2,9,146,,conte de dos placas mismo anillo,0
23-Jun-23,SMA1334,17-Mar-23,FUL,35,361,502,495,381,381,424,14840,2,85,2,82,16,1,188,,,0
23-Jun-23,LF0456,20-Mar-23,CRA,30,543,526,615,454,406,508.8,15264,1,46,0,15,92,0,154,MICROFILARIA,,0
23-Jun-23,JP5762,20-Mar-23,CRA,30,467,374,499,680,803,564.6,16938,10,19,1,16,30,0,76,MICROFILARIA,,0
23-Jun-23,SM1890,20-Mar-23,FOR,30,688,635,632,476,476,581.4,17442,1,55,1,14,9,0,80,MICROFILARIA,MUESTRA PARA PCR,0
23-Jun-23,SM1800,20-Mar-23,CRA,30,796,766,723,534,621,688,20640,1,24,0,0,3,0,28,,,0
23-Jun-23,SM1892,20-Mar-23,CRA,30,511,609,348,385,345,439.6,13188,0,124,1,41,1,0,167,,,0
23-Jun-23,SM1891,20-Mar-23,FOR,30,567,456,352,241,226,368.4,11052,1,17,0,9,5,0,32,,,0
26-Jun-23,SM1899,21-Mar-23,CRA,25,390,528,502,588,674,536.4,13410,3,27,2,19,5,0,56,MICROFILARIA,MUESTRA PARA PCR,0
26-Jun-23,SMA1341,24-Mar-23,FUL,30,723,511,460,600,733,605.4,18162,0,63,0,35,1,0,99,,,0
26-Jun-23,SMA1339,24-Mar-23,FUL,30,475,531,577,578,384,509,15270,0,20,1,9,1,0,31,,,0
26-Jun-23,SM1893,20-Mar-23,CRA,10,695,658,876,611,606,689.2,6892,0,35,0,0,0,0,35,MICROFILARIA,"MUESTRA PARA PCR,NO HAY MUCHA MUESTRA",0
26-Jun-23,SM1911,4-Apr-23,MAG,23,461,469,523,424,435,462.4,10635.2,0,57,1,51,2,1,112,,,0
26-Jun-23,SMC020,4-Apr-23,GAMO,18,298,425,557,693,537,502,9036,102,60,9,190,8,6,375,MICROFILARIA,MUESTRA PARA PCR,0
26-Jun-23,SMC019,4-Apr-23,GAMO,30,349,309,420,687,636,480.2,14406,20,49,0,83,4,1,157,MICROFILARIA,MUESTRA PARA PCR,0
26-Jun-23,DC833,4-Apr-23,GAMO,35,599,465,494,469,423,490,17150,1,25,0,7,0,0,33,,,0
29-Jun-23,SM1894,4-Apr-23,SCA,30,370,493,582,761,741,589.4,17682,5,70,1,17,1,0,94,MICROFILARIA,MUESTRA PARA PCR,0
